"location_id","location_name","year_id","measure","val"
42,"Central Europe",2010,"Healthcare Access and Quality Index frontier",84.6
42,"Central Europe",2015,"Healthcare Access and Quality Index frontier",86.4
43,"Albania",1990,"Healthcare Access and Quality Index frontier",69.7
43,"Albania",1995,"Healthcare Access and Quality Index frontier",70
43,"Albania",2000,"Healthcare Access and Quality Index frontier",72.9
43,"Albania",2005,"Healthcare Access and Quality Index frontier",75
43,"Albania",2010,"Healthcare Access and Quality Index frontier",77
43,"Albania",2015,"Healthcare Access and Quality Index frontier",79.1
44,"Bosnia and Herzegovina",1990,"Healthcare Access and Quality Index frontier",62.5
44,"Bosnia and Herzegovina",1995,"Healthcare Access and Quality Index frontier",63.6
44,"Bosnia and Herzegovina",2000,"Healthcare Access and Quality Index frontier",73.2
44,"Bosnia and Herzegovina",2005,"Healthcare Access and Quality Index frontier",75.4
44,"Bosnia and Herzegovina",2010,"Healthcare Access and Quality Index frontier",77.4
44,"Bosnia and Herzegovina",2015,"Healthcare Access and Quality Index frontier",79.3
45,"Bulgaria",1990,"Healthcare Access and Quality Index frontier",76.6
45,"Bulgaria",1995,"Healthcare Access and Quality Index frontier",77.7
45,"Bulgaria",2000,"Healthcare Access and Quality Index frontier",78.6
45,"Bulgaria",2005,"Healthcare Access and Quality Index frontier",80.4
45,"Bulgaria",2010,"Healthcare Access and Quality Index frontier",82.9
45,"Bulgaria",2015,"Healthcare Access and Quality Index frontier",84.8
46,"Croatia",1990,"Healthcare Access and Quality Index frontier",75
46,"Croatia",1995,"Healthcare Access and Quality Index frontier",75.2
46,"Croatia",2000,"Healthcare Access and Quality Index frontier",76.5
46,"Croatia",2005,"Healthcare Access and Quality Index frontier",79
46,"Croatia",2010,"Healthcare Access and Quality Index frontier",81.3
46,"Croatia",2015,"Healthcare Access and Quality Index frontier",82.9
47,"Czech Republic",1990,"Healthcare Access and Quality Index frontier",83
47,"Czech Republic",1995,"Healthcare Access and Quality Index frontier",85
47,"Czech Republic",2000,"Healthcare Access and Quality Index frontier",86.9
47,"Czech Republic",2005,"Healthcare Access and Quality Index frontier",88
47,"Czech Republic",2010,"Healthcare Access and Quality Index frontier",89.3
47,"Czech Republic",2015,"Healthcare Access and Quality Index frontier",90.2
48,"Hungary",1990,"Healthcare Access and Quality Index frontier",78.4
48,"Hungary",1995,"Healthcare Access and Quality Index frontier",79.8
48,"Hungary",2000,"Healthcare Access and Quality Index frontier",82
48,"Hungary",2005,"Healthcare Access and Quality Index frontier",84.3
48,"Hungary",2010,"Healthcare Access and Quality Index frontier",86.1
48,"Hungary",2015,"Healthcare Access and Quality Index frontier",87.6
49,"Macedonia",1990,"Healthcare Access and Quality Index frontier",74.1
49,"Macedonia",1995,"Healthcare Access and Quality Index frontier",74.6
49,"Macedonia",2000,"Healthcare Access and Quality Index frontier",75.3
49,"Macedonia",2005,"Healthcare Access and Quality Index frontier",76.9
49,"Macedonia",2010,"Healthcare Access and Quality Index frontier",79.3
49,"Macedonia",2015,"Healthcare Access and Quality Index frontier",81.1
50,"Montenegro",1990,"Healthcare Access and Quality Index frontier",75.8
50,"Montenegro",1995,"Healthcare Access and Quality Index frontier",75.8
50,"Montenegro",2000,"Healthcare Access and Quality Index frontier",76.8
50,"Montenegro",2005,"Healthcare Access and Quality Index frontier",79
50,"Montenegro",2010,"Healthcare Access and Quality Index frontier",82
50,"Montenegro",2015,"Healthcare Access and Quality Index frontier",84
51,"Poland",1990,"Healthcare Access and Quality Index frontier",76.8
51,"Poland",1995,"Healthcare Access and Quality Index frontier",79
51,"Poland",2000,"Healthcare Access and Quality Index frontier",82.6
51,"Poland",2005,"Healthcare Access and Quality Index frontier",84.8
51,"Poland",2010,"Healthcare Access and Quality Index frontier",86.7
51,"Poland",2015,"Healthcare Access and Quality Index frontier",88.8
52,"Romania",1990,"Healthcare Access and Quality Index frontier",76.1
52,"Romania",1995,"Healthcare Access and Quality Index frontier",76.7
52,"Romania",2000,"Healthcare Access and Quality Index frontier",77.5
52,"Romania",2005,"Healthcare Access and Quality Index frontier",79.4
52,"Romania",2010,"Healthcare Access and Quality Index frontier",82.2
52,"Romania",2015,"Healthcare Access and Quality Index frontier",84
53,"Serbia",1990,"Healthcare Access and Quality Index frontier",74.4
53,"Serbia",1995,"Healthcare Access and Quality Index frontier",74.6
53,"Serbia",2000,"Healthcare Access and Quality Index frontier",75.1
53,"Serbia",2005,"Healthcare Access and Quality Index frontier",77.4
53,"Serbia",2010,"Healthcare Access and Quality Index frontier",80.1
53,"Serbia",2015,"Healthcare Access and Quality Index frontier",81.9
54,"Slovakia",1990,"Healthcare Access and Quality Index frontier",77.3
54,"Slovakia",1995,"Healthcare Access and Quality Index frontier",79.3
54,"Slovakia",2000,"Healthcare Access and Quality Index frontier",82
54,"Slovakia",2005,"Healthcare Access and Quality Index frontier",84.3
54,"Slovakia",2010,"Healthcare Access and Quality Index frontier",86.7
54,"Slovakia",2015,"Healthcare Access and Quality Index frontier",88.5
55,"Slovenia",1990,"Healthcare Access and Quality Index frontier",80.4
55,"Slovenia",1995,"Healthcare Access and Quality Index frontier",81.9
55,"Slovenia",2000,"Healthcare Access and Quality Index frontier",84.1
55,"Slovenia",2005,"Healthcare Access and Quality Index frontier",86
55,"Slovenia",2010,"Healthcare Access and Quality Index frontier",87.4
55,"Slovenia",2015,"Healthcare Access and Quality Index frontier",88
56,"Eastern Europe",1990,"Healthcare Access and Quality Index frontier",79.4
56,"Eastern Europe",1995,"Healthcare Access and Quality Index frontier",80.8
56,"Eastern Europe",2000,"Healthcare Access and Quality Index frontier",80.7
56,"Eastern Europe",2005,"Healthcare Access and Quality Index frontier",82.9
56,"Eastern Europe",2010,"Healthcare Access and Quality Index frontier",85.5
56,"Eastern Europe",2015,"Healthcare Access and Quality Index frontier",87.2
57,"Belarus",1990,"Healthcare Access and Quality Index frontier",75.8
57,"Belarus",1995,"Healthcare Access and Quality Index frontier",76.8
57,"Belarus",2000,"Healthcare Access and Quality Index frontier",77.9
57,"Belarus",2005,"Healthcare Access and Quality Index frontier",81
57,"Belarus",2010,"Healthcare Access and Quality Index frontier",84.8
57,"Belarus",2015,"Healthcare Access and Quality Index frontier",87.4
58,"Estonia",1990,"Healthcare Access and Quality Index frontier",77.3
58,"Estonia",1995,"Healthcare Access and Quality Index frontier",79
58,"Estonia",2000,"Healthcare Access and Quality Index frontier",81.2
58,"Estonia",2005,"Healthcare Access and Quality Index frontier",84
58,"Estonia",2010,"Healthcare Access and Quality Index frontier",86.4
58,"Estonia",2015,"Healthcare Access and Quality Index frontier",88.3
59,"Latvia",1990,"Healthcare Access and Quality Index frontier",79
59,"Latvia",1995,"Healthcare Access and Quality Index frontier",79.7
59,"Latvia",2000,"Healthcare Access and Quality Index frontier",81
59,"Latvia",2005,"Healthcare Access and Quality Index frontier",83.8
59,"Latvia",2010,"Healthcare Access and Quality Index frontier",86.5
59,"Latvia",2015,"Healthcare Access and Quality Index frontier",88.4
60,"Lithuania",1990,"Healthcare Access and Quality Index frontier",77.6
60,"Lithuania",1995,"Healthcare Access and Quality Index frontier",78.3
60,"Lithuania",2000,"Healthcare Access and Quality Index frontier",79.7
60,"Lithuania",2005,"Healthcare Access and Quality Index frontier",82.9
60,"Lithuania",2010,"Healthcare Access and Quality Index frontier",85.3
60,"Lithuania",2015,"Healthcare Access and Quality Index frontier",87
61,"Moldova",1990,"Healthcare Access and Quality Index frontier",72.8
61,"Moldova",1995,"Healthcare Access and Quality Index frontier",72.8
61,"Moldova",2000,"Healthcare Access and Quality Index frontier",71.8
61,"Moldova",2005,"Healthcare Access and Quality Index frontier",73.4
61,"Moldova",2010,"Healthcare Access and Quality Index frontier",74.9
61,"Moldova",2015,"Healthcare Access and Quality Index frontier",76.7
62,"Russia",1990,"Healthcare Access and Quality Index frontier",81.1
62,"Russia",1995,"Healthcare Access and Quality Index frontier",82.6
62,"Russia",2000,"Healthcare Access and Quality Index frontier",82.5
62,"Russia",2005,"Healthcare Access and Quality Index frontier",84.3
62,"Russia",2010,"Healthcare Access and Quality Index frontier",86.6
62,"Russia",2015,"Healthcare Access and Quality Index frontier",88.1
63,"Ukraine",1990,"Healthcare Access and Quality Index frontier",76.7
63,"Ukraine",1995,"Healthcare Access and Quality Index frontier",77.7
63,"Ukraine",2000,"Healthcare Access and Quality Index frontier",77.4
63,"Ukraine",2005,"Healthcare Access and Quality Index frontier",79.7
63,"Ukraine",2010,"Healthcare Access and Quality Index frontier",83.1
63,"Ukraine",2015,"Healthcare Access and Quality Index frontier",85
64,"High-income",1990,"Healthcare Access and Quality Index frontier",83.3
64,"High-income",1995,"Healthcare Access and Quality Index frontier",85
64,"High-income",2000,"Healthcare Access and Quality Index frontier",86.7
64,"High-income",2005,"Healthcare Access and Quality Index frontier",87.9
64,"High-income",2010,"Healthcare Access and Quality Index frontier",89
64,"High-income",2015,"Healthcare Access and Quality Index frontier",90
65,"High-income Asia Pacific",1990,"Healthcare Access and Quality Index frontier",82.6
65,"High-income Asia Pacific",1995,"Healthcare Access and Quality Index frontier",85.1
65,"High-income Asia Pacific",2000,"Healthcare Access and Quality Index frontier",87
65,"High-income Asia Pacific",2005,"Healthcare Access and Quality Index frontier",88.3
65,"High-income Asia Pacific",2010,"Healthcare Access and Quality Index frontier",89.3
65,"High-income Asia Pacific",2015,"Healthcare Access and Quality Index frontier",90
66,"Brunei",1990,"Healthcare Access and Quality Index frontier",83
66,"Brunei",1995,"Healthcare Access and Quality Index frontier",85.8
66,"Brunei",2000,"Healthcare Access and Quality Index frontier",89
66,"Brunei",2005,"Healthcare Access and Quality Index frontier",90.2
66,"Brunei",2010,"Healthcare Access and Quality Index frontier",90.8
66,"Brunei",2015,"Healthcare Access and Quality Index frontier",91.3
67,"Japan",1990,"Healthcare Access and Quality Index frontier",84.5
67,"Japan",1995,"Healthcare Access and Quality Index frontier",86.7
67,"Japan",2000,"Healthcare Access and Quality Index frontier",88.1
67,"Japan",2005,"Healthcare Access and Quality Index frontier",89.1
67,"Japan",2010,"Healthcare Access and Quality Index frontier",89.8
67,"Japan",2015,"Healthcare Access and Quality Index frontier",90.4
68,"South Korea",1990,"Healthcare Access and Quality Index frontier",77.3
68,"South Korea",1995,"Healthcare Access and Quality Index frontier",80.6
68,"South Korea",2000,"Healthcare Access and Quality Index frontier",84
68,"South Korea",2005,"Healthcare Access and Quality Index frontier",86.4
68,"South Korea",2010,"Healthcare Access and Quality Index frontier",87.9
68,"South Korea",2015,"Healthcare Access and Quality Index frontier",89
69,"Singapore",1990,"Healthcare Access and Quality Index frontier",77.3
69,"Singapore",1995,"Healthcare Access and Quality Index frontier",80.8
69,"Singapore",2000,"Healthcare Access and Quality Index frontier",83.7
69,"Singapore",2005,"Healthcare Access and Quality Index frontier",86.7
69,"Singapore",2010,"Healthcare Access and Quality Index frontier",88.6
69,"Singapore",2015,"Healthcare Access and Quality Index frontier",89.6
70,"Australasia",1990,"Healthcare Access and Quality Index frontier",84.5
70,"Australasia",1995,"Healthcare Access and Quality Index frontier",86.1
70,"Australasia",2000,"Healthcare Access and Quality Index frontier",87.9
70,"Australasia",2005,"Healthcare Access and Quality Index frontier",89.1
70,"Australasia",2010,"Healthcare Access and Quality Index frontier",90
70,"Australasia",2015,"Healthcare Access and Quality Index frontier",90.8
